-1,-1,318,0,0,1.02224298776839,
-1,-1,318,0,0,1.02224298776839,
-1,-1,318,0,0,1.02224298776839,
-1,-1,318,0,0,1.02224298776839,
-1,-1,318,0,0,1.02224298776839,
-1,-1,318,0,0,1.02224298776839,
-1,-1,319,0,0,1.02976672311537,
-1,-1,320,0,0,1.03734583335291,
-1,-1,320,0,0,1.03734583335291,
-1,-1,321,0,0,1.04498072604165,
-1,-1,322,0,0,1.05267181174192,
-1,-1,322,0,0,1.05267181174192,
-1,-1,323,0,0,1.06041950403577,
-1,-1,324,0,0,1.0682242195492,
-1,-1,325,0,0,1.07608637797463,
-1,-1,326,0,0,1.0840064020934,
-1,-1,327,0,0,1.09198471779854,
337,-1,328,1.17506987977948,0,1.10002175411766,
339,-1,329,1.19243062390556,0,1.10811794323603,
341,-1,331,1.21004785953209,0,1.12448952453946,
343,-1,332,1.22792537612164,0,1.13276579709336,
345,-1,334,1.24606701912313,0,1.14950153127948,
346,-1,335,1.25523810524321,0,1.15796189286257,
346,-1,335,1.25523810524321,0,1.15796189286257,
347,-1,335,1.26447669079899,0,1.15796189286257,
347,-1,334,1.26447669079899,0,1.14950153127948,
347,-1,331,1.26447669079899,0,1.12448952453946,
346,-1,329,1.25523810524321,0,1.10811794323603,
345,-1,327,1.24606701912313,0,1.09198471779854,
343,-1,327,1.22792537612164,0,1.09198471779854,
340,-1,323,1.20120694474243,0,1.06041950403577,
339,335,320,1.19243062390556,1.15796189286257,1.03734583335291,
337,333,317,1.17506987977948,1.14110298323151,1.01477422272906,
336,331,314,1.16648452293,1.12448952453946,0.992693747838137,
331,329,311,1.12448952453946,1.10811794323603,0.97109372205647,
326,328,310,1.0840064020934,1.10002175411766,0.963998666450324,
320,329,308,1.03734583335291,1.10811794323603,0.949963691290674,
319,330,307,1.02976672311537,1.11627372051981,0.94302301701749,
317,332,304,1.01477422272906,1.13276579709336,0.922503776793964,
318,334,303,1.02224298776839,1.14950153127948,0.915763731580436,
318,335,304,1.02224298776839,1.15796189286257,0.922503776793964,
319,337,305,1.02976672311537,1.17506987977948,0.929293428918002,
319,340,306,1.02976672311537,1.20120694474243,0.936133053060719,
320,342,307,1.03734583335291,1.21895384368774,0.94302301701749,
321,344,308,1.04498072604165,1.23696293927083,0.949963691290674,
321,345,309,1.04498072604165,1.24606701912313,0.956955449109537,
323,347,310,1.06041950403577,1.26447669079899,0.963998666450324,
324,348,311,1.0682242195492,1.27378327258808,0.97109372205647,
324,350,312,1.0682242195492,1.29260243036585,0.978240997458979,
326,350,312,1.0840064020934,1.29260243036585,0.978240997458979,
327,350,312,1.09198471779854,1.29260243036585,0.978240997458979,
328,350,313,1.10002175411766,1.29260243036585,0.985440876996926,
331,349,314,1.12448952453946,1.28315835106456,0.992693747838137,
332,349,315,1.13276579709336,1.28315835106456,1,
333,349,316,1.14110298323151,1.28315835106456,1.00736002637044,
336,348,317,1.16648452293,1.27378327258808,1.01477422272906,
336,349,318,1.16648452293,1.28315835106456,1.02224298776839,
337,351,320,1.17506987977948,1.30211601833984,1.03734583335291,
338,351,323,1.18371842508177,1.30211601833984,1.06041950403577,
366,352,325,1.45351789234065,1.3116996265722,1.07608637797463,
370,354,328,1.49678435698519,1.33107896900881,1.10002175411766,
374,355,329,1.54133872250299,1.34087574532185,1.10811794323603,
379,358,331,1.59890130157397,1.37070082812398,1.12448952453946,
382,360,333,1.63446564366774,1.3909518674536,1.14110298323151,
384,361,337,1.65861360313029,1.40118930987807,1.17506987977948,
384,362,339,1.65861360313029,1.41150210014876,1.19243062390556,
385,364,341,1.67082104298771,1.4323559465589,1.21004785953209,
385,365,343,1.67082104298771,1.44289812409743,1.22792537612164,
387,365,344,1.69550612521721,1.44289812409743,1.23696293927083,
390,364,346,1.73321924722165,1.4323559465589,1.25523810524321,
392,363,346,1.7588262144184,1.42189079282779,1.25523810524321,
391,362,345,1.74597578658696,1.41150210014876,1.24606701912313,
391,360,345,1.74597578658696,1.3909518674536,1.24606701912313,
391,359,345,1.74597578658696,1.38078922236497,1.24606701912313,
390,358,344,1.73321924722165,1.37070082812398,1.23696293927083,
390,356,344,1.73321924722165,1.35074462616691,1.23696293927083,
390,355,344,1.73321924722165,1.34087574532185,1.23696293927083,
389,355,343,1.72055591034966,1.34087574532185,1.22792537612164,
387,354,341,1.69550612521721,1.33107896900881,1.21004785953209,
386,353,340,1.68311832992439,1.32135377041387,1.20120694474243,
385,352,338,1.67082104298771,1.3116996265722,1.18371842508177,
383,351,337,1.64649535390672,1.30211601833984,1.17506987977948,
382,350,336,1.63446564366774,1.29260243036585,1.16648452293,
380,348,334,1.61066925731729,1.27378327258808,1.14950153127948,
377,346,331,1.57562270085457,1.25523810524321,1.12448952453946,
375,344,329,1.5526830161464,1.23696293927083,1.10811794323603,
373,341,326,1.53007731312954,1.21004785953209,1.0840064020934,
370,338,324,1.49678435698519,1.18371842508177,1.0682242195492,
368,335,322,1.47499248942277,1.15796189286257,1.05267181174192,
367,333,321,1.46421582235819,1.14110298323151,1.04498072604165,
365,330,319,1.44289812409743,1.11627372051981,1.02976672311537,
363,327,317,1.42189079282779,1.09198471779854,1.01477422272906,
362,325,316,1.41150210014876,1.07608637797463,1.00736002637044,
361,325,315,1.40118930987807,1.07608637797463,1,
361,325,315,1.40118930987807,1.07608637797463,1,
361,327,315,1.40118930987807,1.09198471779854,1,
362,328,316,1.41150210014876,1.10002175411766,1.00736002637044,
362,330,316,1.41150210014876,1.11627372051981,1.00736002637044,
364,333,318,1.4323559465589,1.14110298323151,1.02224298776839,
366,335,320,1.45351789234065,1.15796189286257,1.03734583335291,
368,337,321,1.47499248942277,1.17506987977948,1.04498072604165,
370,340,322,1.49678435698519,1.20120694474243,1.05267181174192,
372,342,323,1.51889818245267,1.21895384368774,1.06041950403577,
374,345,325,1.54133872250299,1.24606701912313,1.07608637797463,
376,348,327,1.56411080409018,1.27378327258808,1.09198471779854,
380,350,329,1.61066925731729,1.29260243036585,1.10811794323603,
383,352,331,1.64649535390672,1.3116996265722,1.12448952453946,
386,355,335,1.68311832992439,1.34087574532185,1.15796189286257,
390,358,337,1.73321924722165,1.37070082812398,1.17506987977948,
393,360,339,1.77177122173755,1.3909518674536,1.19243062390556,
395,361,341,1.79794776439244,1.40118930987807,1.21004785953209,
398,361,342,1.83793949452403,1.40118930987807,1.21895384368774,
399,363,343,1.85146677767101,1.42189079282779,1.22792537612164,
400,364,345,1.86509362197867,1.4323559465589,1.24606701912313,
399,364,345,1.85146677767101,1.4323559465589,1.24606701912313,
397,363,345,1.82451104511879,1.42189079282779,1.24606701912313,
395,361,344,1.79794776439244,1.40118930987807,1.23696293927083,
393,358,343,1.77177122173755,1.37070082812398,1.22792537612164,
389,357,341,1.72055591034966,1.36068614223524,1.21004785953209,
385,356,338,1.67082104298771,1.35074462616691,1.18371842508177,
381,356,336,1.62252382552521,1.35074462616691,1.16648452293,
377,353,332,1.57562270085457,1.32135377041387,1.13276579709336,
375,352,330,1.5526830161464,1.3116996265722,1.11627372051981,
372,350,328,1.51889818245267,1.29260243036585,1.10002175411766,
370,348,325,1.49678435698519,1.27378327258808,1.07608637797463,
367,346,322,1.46421582235819,1.25523810524321,1.05267181174192,
363,343,318,1.42189079282779,1.22792537612164,1.02224298776839,
357,338,313,1.36068614223524,1.18371842508177,0.985440876996926,
353,334,309,1.32135377041387,1.14950153127948,0.956955449109537,
347,329,305,1.26447669079899,1.10811794323603,0.929293428918002,
343,325,301,1.22792537612164,1.07608637797463,0.902431014770603,
337,320,298,1.17506987977948,1.03734583335291,0.882795016027113,
332,315,295,1.13276579709336,1,0.863586277030178,
328,311,293,1.10002175411766,0.97109372205647,0.851013218199129,
324,306,291,1.0682242195492,0.936133053060719,0.838623212078126,
325,301,288,1.07608637797463,0.902431014770603,0.820375607475558,
328,298,287,1.10002175411766,0.882795016027113,0.8143817364199,
331,298,288,1.12448952453946,0.882795016027113,0.820375607475558,
334,298,289,1.14950153127948,0.882795016027113,0.826413593580247,
338,300,290,1.18371842508177,0.895837626218002,0.832496019421891,
342,302,291,1.21895384368774,0.909072930836821,0.838623212078126,
345,304,293,1.24606701912313,0.922503776793964,0.851013218199129,
348,306,294,1.27378327258808,0.936133053060719,0.85727669792667,
351,307,295,1.30211601833984,0.94302301701749,0.863586277030178,
354,309,297,1.33107896900881,0.956955449109537,0.876345093032782,
357,311,298,1.36068614223524,0.97109372205647,0.882795016027113,
358,313,299,1.37070082812398,0.985440876996926,0.889292410624769,
359,315,301,1.38078922236497,1,0.902431014770603,
359,317,303,1.38078922236497,1.01477422272906,0.915763731580436,
360,319,305,1.3909518674536,1.02976672311537,0.929293428918002,
360,320,306,1.3909518674536,1.03734583335291,0.936133053060719,
361,322,308,1.40118930987807,1.05267181174192,0.949963691290674,
362,324,309,1.41150210014876,1.0682242195492,0.956955449109537,
363,324,310,1.42189079282779,1.0682242195492,0.963998666450324,
364,325,312,1.4323559465589,1.07608637797463,0.978240997458979,
365,326,312,1.44289812409743,1.0840064020934,0.978240997458979,
366,327,314,1.45351789234065,1.09198471779854,0.992693747838137,
366,329,316,1.45351789234065,1.10811794323603,1.00736002637044,
367,331,316,1.46421582235819,1.12448952453946,1.00736002637044,
368,333,316,1.47499248942277,1.14110298323151,1.00736002637044,
369,334,317,1.48584847304113,1.14950153127948,1.01477422272906,
370,335,317,1.49678435698519,1.15796189286257,1.01477422272906,
371,336,318,1.50780072932347,1.16648452293,1.02224298776839,
372,337,318,1.51889818245267,1.17506987977948,1.02224298776839,
374,335,318,1.54133872250299,1.15796189286257,1.02224298776839,
375,334,318,1.5526830161464,1.14950153127948,1.02224298776839,
377,333,319,1.57562270085457,1.14110298323151,1.02976672311537,
378,333,320,1.58721932548273,1.14110298323151,1.03734583335291,
379,332,321,1.59890130157397,1.13276579709336,1.04498072604165,
380,332,321,1.61066925731729,1.13276579709336,1.04498072604165,
382,331,322,1.63446564366774,1.12448952453946,1.05267181174192,
383,331,323,1.64649535390672,1.12448952453946,1.06041950403577,
384,316,323,1.65861360313029,1.00736002637044,1.06041950403577,
386,315,324,1.68311832992439,1,1.0682242195492,
386,314,325,1.68311832992439,0.992693747838137,1.07608637797463,
387,312,325,1.69550612521721,0.978240997458979,1.07608637797463,
387,311,326,1.69550612521721,0.97109372205647,1.0840064020934,
387,309,326,1.69550612521721,0.956955449109537,1.0840064020934,
386,308,326,1.68311832992439,0.949963691290674,1.0840064020934,
385,306,325,1.67082104298771,0.936133053060719,1.07608637797463,
384,303,326,1.65861360313029,0.915763731580436,1.0840064020934,
384,299,326,1.65861360313029,0.889292410624769,1.0840064020934,
382,296,326,1.63446564366774,0.869942294802273,1.0840064020934,
382,293,326,1.63446564366774,0.851013218199129,1.0840064020934,
381,290,326,1.62252382552521,0.832496019421891,1.0840064020934,
379,287,326,1.59890130157397,0.8143817364199,1.0840064020934,
378,285,326,1.58721932548273,0.802525052547905,1.0840064020934,
376,283,326,1.56411080409018,0.790840991594812,1.0840064020934,
374,281,325,1.54133872250299,0.77932704032231,1.07608637797463,
372,279,325,1.51889818245267,0.767980722082636,1.07608637797463,
371,276,325,1.50780072932347,0.751270227599384,1.07608637797463,
369,274,324,1.48584847304113,0.740332391947218,1.0682242195492,
367,272,323,1.46421582235819,0.729553801589698,1.06041950403577,
364,271,323,1.4323559465589,0.724223497549638,1.06041950403577,
362,270,322,1.41150210014876,0.718932138054993,1.05267181174192,
361,268,322,1.40118930987807,0.708465116626188,1.05267181174192,
359,267,322,1.38078922236497,0.703288891836233,1.05267181174192,
358,266,322,1.37070082812398,0.69815048584984,1.05267181174192,
357,264,322,1.36068614223524,0.687986027051696,1.05267181174192,
356,263,322,1.35074462616691,0.682959427654218,1.05267181174192,
357,261,323,1.36068614223524,0.673016137340891,1.06041950403577,
357,260,323,1.36068614223524,0.668098911732475,1.06041950403577,
357,258,323,1.36068614223524,0.658371977498342,1.06041950403577,
357,257,324,1.36068614223524,0.653561745814434,1.0682242195492,
358,255,324,1.37070082812398,0.644046459967018,1.0682242195492,
358,252,324,1.37070082812398,0.63003265140806,1.0682242195492,
358,246,325,1.37070082812398,0.602913178881873,1.07608637797463,
359,240,325,1.38078922236497,0.576961051870961,1.07608637797463,
359,235,326,1.38078922236497,0.556189684597383,1.0840064020934,
358,229,326,1.37070082812398,0.53224874941398,1.0840064020934,
357,223,327,1.36068614223524,0.509338341033445,1.09198471779854,
356,217,328,1.35074462616691,0.487414100892367,1.10002175411766,
355,212,329,1.34087574532185,0.469866543269325,1.10811794323603,
353,206,330,1.32135377041387,0.449641348935843,1.11627372051981,
352,200,331,1.3116996265722,0.430286739009118,1.12448952453946,
351,194,332,1.30211601833984,0.411765239574349,1.13276579709336,
351,189,333,1.30211601833984,0.39694114184027,1.14110298323151,
353,184,333,1.32135377041387,0.382650731393289,1.14110298323151,
355,179,334,1.34087574532185,0.368874794779372,1.14950153127948,
358,180,335,1.37070082812398,0.37158972299634,1.15796189286257,
361,183,335,1.40118930987807,0.379854988659808,1.15796189286257,
364,186,336,1.4323559465589,0.388304098526332,1.16648452293,
368,192,336,1.47499248942277,0.405770298802996,1.16648452293,
373,198,336,1.53007731312954,0.424022141449293,1.16648452293,
378,204,337,1.58721932548273,0.443094965229418,1.17506987977948,
382,210,337,1.63446564366774,0.463025698470838,1.17506987977948,
387,217,337,1.69550612521721,0.487414100892367,1.17506987977948,
391,223,338,1.74597578658696,0.509338341033445,1.18371842508177,
393,228,338,1.77177122173755,0.528360005837925,1.18371842508177,
396,235,338,1.81118070735105,0.556189684597383,1.18371842508177,
399,240,339,1.85146677767101,0.576961051870961,1.19243062390556,
402,247,339,1.89264893056033,0.607350635777532,1.19243062390556,
405,252,340,1.93474709757265,0.63003265140806,1.20120694474243,
408,258,340,1.97778165359889,0.658371977498342,1.20120694474243,
410,264,341,2.00700184025861,0.687986027051696,1.21004785953209,
411,270,341,2.02177342672845,0.718932138054993,1.21004785953209,
413,276,342,2.05164355764263,0.751270227599384,1.21895384368774,
416,282,342,2.09727824020038,0.785062907890282,1.21895384368774,
418,289,343,2.12826389604591,0.826413593580247,1.22792537612164,
420,295,343,2.15970734087232,0.863586277030178,1.22792537612164,
423,300,344,2.20774568483865,0.895837626218002,1.23696293927083,
425,307,345,2.24036341131558,0.94302301701749,1.24606701912313,
427,313,345,2.27346303934839,0.985440876996926,1.24606701912313,
431,315,345,2.34113658415371,1,1.24606701912313,
434,319,346,2.39321045655918,1.02976672311537,1.25523810524321,
438,323,347,2.46444848957638,1.06041950403577,1.26447669079899,
442,326,348,2.5378070453977,1.0840064020934,1.27378327258808,
446,329,348,2.61334924503829,1.10811794323603,1.27378327258808,
448,365,349,2.65195944885331,1.44289812409743,1.28315835106456,
450,366,350,2.6911400884191,1.45351789234065,1.29260243036585,
453,366,350,2.75099908448884,1.45351789234065,1.29260243036585,
455,366,351,2.79164295769052,1.45351789234065,1.30211601833984,
458,366,351,2.85373743785216,1.45351789234065,1.30211601833984,
460,366,351,2.89589919036925,1.45351789234065,1.30211601833984,
462,367,351,2.93868385000867,1.46421582235819,1.30211601833984,
464,366,351,2.98210061973899,1.45351789234065,1.30211601833984,
465,365,351,3.00404895893959,1.44289812409743,1.30211601833984,
466,364,351,3.02615883849549,1.4323559465589,1.30211601833984,
467,362,351,3.04843144734797,1.41150210014876,1.30211601833984,
468,362,352,3.07086798318894,1.41150210014876,1.3116996265722,
470,361,352,3.11623767074411,1.40118930987807,1.3116996265722,
471,361,353,3.13917326217736,1.40118930987807,1.32135377041387,
472,361,353,3.16227766016838,1.40118930987807,1.32135377041387,
473,361,354,3.18555210713788,1.40118930987807,1.33107896900881,
475,362,354,3.23261616348377,1.41150210014876,1.33107896900881,
476,362,355,3.25640830369253,1.41150210014876,1.34087574532185,
477,363,356,3.28037555468064,1.42189079282779,1.35074462616691,
479,363,356,3.32884055376046,1.42189079282779,1.35074462616691,
480,-1,357,3.35334090801914,0,1.36068614223524,
481,-1,358,3.37802158553125,0,1.37070082812398,
482,-1,358,3.40288391348069,0,1.37070082812398,
483,-1,359,3.42792922881947,0,1.38078922236497,
484,-1,360,3.45315887833959,0,1.3909518674536,
485,-1,360,3.4785742187455,0,1.3909518674536,
486,-1,361,3.50417661672702,0,1.40118930987807,
486,-1,362,3.50417661672702,0,1.41150210014876,
486,-1,362,3.50417661672702,0,1.41150210014876,
487,-1,363,3.52996744903282,0,1.42189079282779,
487,-1,363,3.52996744903282,0,1.42189079282779,
487,-1,364,3.52996744903282,0,1.4323559465589,
488,-1,365,3.55594810254451,0,1.44289812409743,
488,494,365,3.55594810254451,3.7158972299634,1.44289812409743,
491,-1,367,3.63504301269445,0,1.46421582235819,
493,377,368,3.68874794779372,1.57562270085457,1.47499248942277,
496,380,369,3.77079672327718,1.61066925731729,1.48584847304113,
499,383,371,3.85467050867013,1.64649535390672,1.50780072932347,
501,387,373,3.91162026931237,1.69550612521721,1.53007731312954,
504,389,374,3.99862639111729,1.72055591034966,1.54133872250299,
507,393,375,4.08756778902529,1.77177122173755,1.5526830161464,
