Country,Strategy,Eq,Bo,Withdrawal,Rebalance,TrailAver,TrailMax,TrailMin,WDAver,WDMax,WDMin,SuccessRate, 
Australia.JPG,1,55,30,0.00,11,25.79,53.93,10.15,0,0,0,1.00,
Australia.JPG,1,55,30,0.50,11,23.52,62.45,9.00,20,20,20,1.00,
Australia.JPG,1,55,30,1.00,11,21.39,56.23,6.57,40,40,40,1.00,
Australia.JPG,1,55,30,1.50,11,19.13,52.45,6.43,60,60,60,1.00,
Australia.JPG,1,55,30,2.00,11,17.01,49.07,4.66,80,80,80,1.00,
Australia.JPG,1,55,30,2.50,11,14.84,49.43,3.87,100,100,100,1.00,
Australia.JPG,1,55,30,3.00,11,12.58,39.78,2.81,120,120,60,1.00,
Australia.JPG,1,55,30,3.50,11,10.37,44.29,1.09,140,140,70,1.00,
Australia.JPG,1,55,30,4.00,11,8.17,28.96,0.07,159,160,80,1.00,
Australia.JPG,1,55,30,4.50,11,6.05,30.54,0.00,176,180,0,1.00,
Australia.JPG,1,55,30,5.00,11,4.25,23.00,0.00,188,200,0,0.96,
Australia.JPG,1,55,30,5.50,11,2.75,17.61,0.00,193,220,0,0.85,
Australia.JPG,1,55,30,6.00,11,1.48,17.62,0.00,193,240,0,0.61,
Australia.JPG,1,55,30,6.50,11,0.79,14.72,0.00,188,260,0,0.38,
Australia.JPG,1,55,30,7.00,11,0.32,12.94,0.00,180,280,0,0.19,
Australia.JPG,1,55,30,7.50,11,0.12,9.56,0.00,171,300,0,0.08,
Australia.JPG,1,55,30,8.00,11,0.03,7.68,0.00,162,320,0,0.02,
Australia.JPG,1,55,30,8.50,11,0.01,3.49,0.00,156,340,0,0.01,
Australia.JPG,1,55,30,9.00,11,0.00,7.25,0.00,151,360,0,0.00,
Australia.JPG,1,55,30,9.50,11,0.00,5.38,0.00,146,380,0,0.00,
Austria.JPG,1,55,30,0.00,11,10.21,25.33,3.54,0,0,0,1.00,
Austria.JPG,1,55,30,0.50,11,8.84,30.58,2.62,20,20,10,1.00,
Austria.JPG,1,55,30,1.00,11,7.70,21.74,2.12,40,40,20,1.00,
Austria.JPG,1,55,30,1.50,11,6.44,17.87,1.08,59,60,30,1.00,
Austria.JPG,1,55,30,2.00,11,5.36,18.59,0.52,76,80,40,1.00,
Austria.JPG,1,55,30,2.50,11,4.25,14.58,0.34,91,100,50,1.00,
Austria.JPG,1,55,30,3.00,11,3.29,14.91,0.00,104,120,0,1.00,
Austria.JPG,1,55,30,3.50,11,2.36,12.89,0.00,115,140,0,0.98,
Austria.JPG,1,55,30,4.00,11,1.55,10.62,0.00,125,160,0,0.90,
Austria.JPG,1,55,30,4.50,11,0.93,11.00,0.00,131,180,0,0.69,
Austria.JPG,1,55,30,5.00,11,0.41,7.48,0.00,134,200,0,0.40,
Austria.JPG,1,55,30,5.50,11,0.15,7.72,0.00,132,220,0,0.17,
Austria.JPG,1,55,30,6.00,11,0.04,4.77,0.00,129,240,0,0.05,
Austria.JPG,1,55,30,6.50,11,0.01,5.27,0.00,125,260,0,0.01,
Austria.JPG,1,55,30,7.00,11,0.00,1.29,0.00,122,280,0,0.00,
Austria.JPG,1,55,30,7.50,11,0.00,1.14,0.00,120,300,0,0.00,
Austria.JPG,1,55,30,8.00,11,0.00,0.38,0.00,118,320,0,0.00,
Austria.JPG,1,55,30,8.50,11,0.00,0.00,0.00,116,340,0,0.00,
Austria.JPG,1,55,30,9.00,11,0.00,0.00,0.00,115,360,0,0.00,
Austria.JPG,1,55,30,9.50,11,0.00,0.00,0.00,114,380,0,0.00,
Belgium.JPG,1,55,30,0.00,11,12.18,30.22,4.38,0,0,0,1.00,
Belgium.JPG,1,55,30,0.50,11,10.86,27.62,4.22,20,20,20,1.00,
Belgium.JPG,1,55,30,1.00,11,9.54,29.13,3.38,40,40,40,1.00,
Belgium.JPG,1,55,30,1.50,11,8.18,23.54,2.52,60,60,60,1.00,
Belgium.JPG,1,55,30,2.00,11,6.76,19.80,1.30,80,80,40,1.00,
Belgium.JPG,1,55,30,2.50,11,5.43,18.81,0.85,100,100,50,1.00,
Belgium.JPG,1,55,30,3.00,11,4.06,15.75,0.00,119,120,0,1.00,
Belgium.JPG,1,55,30,3.50,11,2.85,13.87,0.00,135,140,0,0.99,
Belgium.JPG,1,55,30,4.00,11,1.80,12.76,0.00,148,160,0,0.93,
Belgium.JPG,1,55,30,4.50,11,0.97,12.78,0.00,155,180,0,0.72,
Belgium.JPG,1,55,30,5.00,11,0.43,6.53,0.00,156,200,0,0.42,
Belgium.JPG,1,55,30,5.50,11,0.15,7.28,0.00,153,220,0,0.18,
Belgium.JPG,1,55,30,6.00,11,0.05,5.75,0.00,148,240,0,0.06,
Belgium.JPG,1,55,30,6.50,11,0.01,2.98,0.00,143,260,0,0.01,
Belgium.JPG,1,55,30,7.00,11,0.01,3.09,0.00,139,280,0,0.01,
Belgium.JPG,1,55,30,7.50,11,0.00,1.52,0.00,136,300,0,0.00,
Belgium.JPG,1,55,30,8.00,11,0.00,0.13,0.00,133,320,0,0.00,
Belgium.JPG,1,55,30,8.50,11,0.00,0.00,0.00,131,340,0,0.00,
Belgium.JPG,1,55,30,9.00,11,0.00,0.00,0.00,129,360,0,0.00,
Belgium.JPG,1,55,30,9.50,11,0.00,0.00,0.00,127,380,0,0.00,
Canada.JPG,1,55,30,0.00,11,19.23,45.96,8.49,0,0,0,1.00,
Canada.JPG,1,55,30,0.50,11,17.53,43.32,8.07,20,20,20,1.00,
Canada.JPG,1,55,30,1.00,11,15.61,34.88,6.71,40,40,40,1.00,
Canada.JPG,1,55,30,1.50,11,13.74,41.57,5.48,60,60,60,1.00,
Canada.JPG,1,55,30,2.00,11,12.03,31.70,3.17,80,80,80,1.00,
Canada.JPG,1,55,30,2.50,11,10.14,31.88,3.31,100,100,100,1.00,
Canada.JPG,1,55,30,3.00,11,8.33,28.69,1.41,120,120,60,1.00,
Canada.JPG,1,55,30,3.50,11,6.51,19.46,0.43,140,140,70,1.00,
Canada.JPG,1,55,30,4.00,11,4.70,23.80,0.00,159,160,0,1.00,
Canada.JPG,1,55,30,4.50,11,3.06,15.22,0.00,175,180,0,0.98,
Canada.JPG,1,55,30,5.00,11,1.66,15.97,0.00,185,200,0,0.83,
Canada.JPG,1,55,30,5.50,11,0.71,15.02,0.00,185,220,0,0.53,
Canada.JPG,1,55,30,6.00,11,0.28,8.76,0.00,179,240,0,0.25,
Canada.JPG,1,55,30,6.50,11,0.09,7.35,0.00,170,260,0,0.08,
Canada.JPG,1,55,30,7.00,11,0.03,9.41,0.00,162,280,0,0.02,
Canada.JPG,1,55,30,7.50,11,0.00,5.10,0.00,155,300,0,0.00,
Canada.JPG,1,55,30,8.00,11,0.00,2.57,0.00,150,320,0,0.00,
Canada.JPG,1,55,30,8.50,11,0.00,0.00,0.00,145,340,0,0.00,
Canada.JPG,1,55,30,9.00,11,0.00,0.00,0.00,142,360,0,0.00,
Canada.JPG,1,55,30,9.50,11,0.00,0.00,0.00,139,380,0,0.00,
China.JPG,1,55,30,0.00,11,9.51,27.67,3.62,0,0,0,1.00,
China.JPG,1,55,30,0.50,11,8.44,37.47,2.27,20,20,20,1.00,
China.JPG,1,55,30,1.00,11,7.20,22.99,2.02,40,40,20,1.00,
China.JPG,1,55,30,1.50,11,6.16,22.93,1.00,60,60,30,1.00,
China.JPG,1,55,30,2.00,11,5.09,18.46,0.98,77,80,40,1.00,
China.JPG,1,55,30,2.50,11,4.12,15.76,0.00,93,100,0,1.00,
China.JPG,1,55,30,3.00,11,3.22,13.15,0.00,105,120,0,1.00,
China.JPG,1,55,30,3.50,11,2.37,13.77,0.00,117,140,0,0.99,
China.JPG,1,55,30,4.00,11,1.54,12.79,0.00,127,160,0,0.90,
China.JPG,1,55,30,4.50,11,0.89,12.19,0.00,135,180,0,0.68,
China.JPG,1,55,30,5.00,11,0.41,8.66,0.00,137,200,0,0.39,
China.JPG,1,55,30,5.50,11,0.14,5.67,0.00,136,220,0,0.16,
China.JPG,1,55,30,6.00,11,0.05,5.54,0.00,133,240,0,0.05,
China.JPG,1,55,30,6.50,11,0.01,4.05,0.00,129,260,0,0.02,
China.JPG,1,55,30,7.00,11,0.00,3.86,0.00,126,280,0,0.00,
China.JPG,1,55,30,7.50,11,0.00,5.54,0.00,124,300,0,0.00,
China.JPG,1,55,30,8.00,11,0.00,0.00,0.00,122,320,0,0.00,
China.JPG,1,55,30,8.50,11,0.00,0.00,0.00,121,340,0,0.00,
China.JPG,1,55,30,9.00,11,0.00,0.00,0.00,119,360,0,0.00,
China.JPG,1,55,30,9.50,11,0.00,0.00,0.00,118,380,0,0.00,
Denmark.JPG,1,55,30,0.00,11,18.25,53.34,8.10,0,0,0,1.00,
Denmark.JPG,1,55,30,0.50,11,16.45,37.08,7.84,20,20,20,1.00,
Denmark.JPG,1,55,30,1.00,11,14.68,33.27,6.21,40,40,40,1.00,
Denmark.JPG,1,55,30,1.50,11,12.98,31.86,4.51,60,60,60,1.00,
Denmark.JPG,1,55,30,2.00,11,11.22,27.87,4.02,80,80,80,1.00,
Denmark.JPG,1,55,30,2.50,11,9.49,27.87,2.56,100,100,100,1.00,
Denmark.JPG,1,55,30,3.00,11,7.75,22.38,1.43,120,120,60,1.00,
Denmark.JPG,1,55,30,3.50,11,6.02,21.21,0.08,140,140,70,1.00,
Denmark.JPG,1,55,30,4.00,11,4.30,20.28,0.00,159,160,0,1.00,
Denmark.JPG,1,55,30,4.50,11,2.69,21.57,0.00,175,180,0,0.97,
Denmark.JPG,1,55,30,5.00,11,1.44,12.49,0.00,184,200,0,0.82,
Denmark.JPG,1,55,30,5.50,11,0.63,12.71,0.00,185,220,0,0.51,
Denmark.JPG,1,55,30,6.00,11,0.20,6.70,0.00,177,240,0,0.20,
Denmark.JPG,1,55,30,6.50,11,0.06,8.71,0.00,170,260,0,0.07,
Denmark.JPG,1,55,30,7.00,11,0.02,5.14,0.00,161,280,0,0.02,
Denmark.JPG,1,55,30,7.50,11,0.00,2.34,0.00,155,300,0,0.00,
Denmark.JPG,1,55,30,8.00,11,0.00,1.60,0.00,150,320,0,0.00,
Denmark.JPG,1,55,30,8.50,11,0.00,0.00,0.00,146,340,0,0.00,
Denmark.JPG,1,55,30,9.00,11,0.00,0.47,0.00,142,360,0,0.00,
Denmark.JPG,1,55,30,9.50,11,0.00,0.00,0.00,139,380,0,0.00,
Europe.JPG,1,55,30,0.00,11,17.26,44.37,6.85,0,0,0,1.00,
Europe.JPG,1,55,30,0.50,11,15.54,48.34,5.67,20,20,20,1.00,
Europe.JPG,1,55,30,1.00,11,13.89,48.03,4.46,40,40,40,1.00,
Europe.JPG,1,55,30,1.50,11,12.15,42.10,3.69,60,60,60,1.00,
Europe.JPG,1,55,30,2.00,11,10.36,35.62,1.29,80,80,80,1.00,
Europe.JPG,1,55,30,2.50,11,8.69,27.45,1.71,100,100,50,1.00,
Europe.JPG,1,55,30,3.00,11,7.01,32.66,0.62,120,120,60,1.00,
Europe.JPG,1,55,30,3.50,11,5.23,24.88,0.00,140,140,0,1.00,
Europe.JPG,1,55,30,4.00,11,3.65,28.47,0.00,158,160,0,0.99,
Europe.JPG,1,55,30,4.50,11,2.22,16.85,0.00,171,180,0,0.90,
Europe.JPG,1,55,30,5.00,11,1.16,19.62,0.00,178,200,0,0.68,
Europe.JPG,1,55,30,5.50,11,0.48,10.82,0.00,175,220,0,0.37,
Europe.JPG,1,55,30,6.00,11,0.20,17.55,0.00,169,240,0,0.17,
Europe.JPG,1,55,30,6.50,11,0.08,9.78,0.00,162,260,0,0.06,
Europe.JPG,1,55,30,7.00,11,0.02,6.57,0.00,155,280,0,0.02,
Europe.JPG,1,55,30,7.50,11,0.01,5.65,0.00,149,300,0,0.01,
Europe.JPG,1,55,30,8.00,11,0.00,5.67,0.00,145,320,0,0.00,
Europe.JPG,1,55,30,8.50,11,0.00,2.48,0.00,141,340,0,0.00,
Europe.JPG,1,55,30,9.00,11,0.00,0.00,0.00,138,360,0,0.00,
Europe.JPG,1,55,30,9.50,11,0.00,0.00,0.00,136,380,0,0.00,
Finland.JPG,1,55,30,0.00,11,16.77,52.14,6.00,0,0,0,1.00,
Finland.JPG,1,55,30,0.50,11,15.02,52.88,4.42,20,20,20,1.00,
Finland.JPG,1,55,30,1.00,11,13.47,48.15,4.06,40,40,40,1.00,
Finland.JPG,1,55,30,1.50,11,11.66,39.88,2.99,60,60,60,1.00,
Finland.JPG,1,55,30,2.00,11,9.95,35.06,2.23,80,80,80,1.00,
Finland.JPG,1,55,30,2.50,11,8.32,27.92,1.51,100,100,50,1.00,
Finland.JPG,1,55,30,3.00,11,6.64,28.40,0.05,120,120,60,1.00,
Finland.JPG,1,55,30,3.50,11,5.03,31.34,0.00,139,140,0,1.00,
Finland.JPG,1,55,30,4.00,11,3.43,25.75,0.00,156,160,0,0.98,
Finland.JPG,1,55,30,4.50,11,2.08,22.90,0.00,168,180,0,0.86,
Finland.JPG,1,55,30,5.00,11,1.07,18.44,0.00,173,200,0,0.62,
Finland.JPG,1,55,30,5.50,11,0.49,14.60,0.00,171,220,0,0.34,
Finland.JPG,1,55,30,6.00,11,0.21,15.15,0.00,165,240,0,0.17,
Finland.JPG,1,55,30,6.50,11,0.08,8.13,0.00,158,260,0,0.07,
Finland.JPG,1,55,30,7.00,11,0.03,5.28,0.00,152,280,0,0.03,
Finland.JPG,1,55,30,7.50,11,0.01,12.76,0.00,147,300,0,0.01,
Finland.JPG,1,55,30,8.00,11,0.00,6.64,0.00,143,320,0,0.00,
Finland.JPG,1,55,30,8.50,11,0.00,1.16,0.00,139,340,0,0.00,
Finland.JPG,1,55,30,9.00,11,0.00,0.00,0.00,137,360,0,0.00,
Finland.JPG,1,55,30,9.50,11,0.00,3.21,0.00,134,380,0,0.00,
France.JPG,1,55,30,0.00,11,12.38,31.53,4.77,0,0,0,1.00,
France.JPG,1,55,30,0.50,11,10.95,40.12,3.43,20,20,20,1.00,
France.JPG,1,55,30,1.00,11,9.53,27.29,3.30,40,40,40,1.00,
France.JPG,1,55,30,1.50,11,8.25,29.46,1.95,60,60,30,1.00,
France.JPG,1,55,30,2.00,11,6.79,20.56,1.76,80,80,40,1.00,
France.JPG,1,55,30,2.50,11,5.45,20.37,0.08,100,100,50,1.00,
France.JPG,1,55,30,3.00,11,4.06,20.17,0.10,119,120,60,1.00,
France.JPG,1,55,30,3.50,11,2.84,16.05,0.00,135,140,0,0.99,
France.JPG,1,55,30,4.00,11,1.80,13.54,0.00,147,160,0,0.93,
France.JPG,1,55,30,4.50,11,0.98,10.77,0.00,154,180,0,0.71,
France.JPG,1,55,30,5.00,11,0.43,8.19,0.00,155,200,0,0.42,
France.JPG,1,55,30,5.50,11,0.15,7.76,0.00,152,220,0,0.17,
France.JPG,1,55,30,6.00,11,0.04,4.24,0.00,147,240,0,0.05,
France.JPG,1,55,30,6.50,11,0.01,5.50,0.00,142,260,0,0.01,
France.JPG,1,55,30,7.00,11,0.00,3.39,0.00,138,280,0,0.00,
France.JPG,1,55,30,7.50,11,0.00,1.34,0.00,135,300,0,0.00,
France.JPG,1,55,30,8.00,11,0.00,0.36,0.00,132,320,0,0.00,
France.JPG,1,55,30,8.50,11,0.00,0.00,0.00,130,340,0,0.00,
France.JPG,1,55,30,9.00,11,0.00,0.00,0.00,128,360,0,0.00,
France.JPG,1,55,30,9.50,11,0.00,0.00,0.00,127,380,0,0.00,
Germany.JPG,1,55,30,0.00,11,12.98,43.57,4.59,0,0,0,1.00,
Germany.JPG,1,55,30,0.50,11,11.64,32.32,2.75,20,20,20,1.00,
Germany.JPG,1,55,30,1.00,11,10.22,27.91,3.42,40,40,20,1.00,
Germany.JPG,1,55,30,1.50,11,8.72,26.75,2.21,60,60,30,1.00,
Germany.JPG,1,55,30,2.00,11,7.39,25.55,1.44,80,80,40,1.00,
Germany.JPG,1,55,30,2.50,11,5.88,21.61,0.66,99,100,50,1.00,
Germany.JPG,1,55,30,3.00,11,4.60,18.59,0.00,118,120,0,1.00,
Germany.JPG,1,55,30,3.50,11,3.22,18.54,0.00,134,140,0,0.99,
Germany.JPG,1,55,30,4.00,11,2.12,16.73,0.00,148,160,0,0.94,
Germany.JPG,1,55,30,4.50,11,1.23,14.85,0.00,156,180,0,0.76,
Germany.JPG,1,55,30,5.00,11,0.57,10.30,0.00,159,200,0,0.48,
Germany.JPG,1,55,30,5.50,11,0.20,7.60,0.00,156,220,0,0.22,
Germany.JPG,1,55,30,6.00,11,0.08,7.03,0.00,151,240,0,0.08,
Germany.JPG,1,55,30,6.50,11,0.02,4.95,0.00,145,260,0,0.02,
Germany.JPG,1,55,30,7.00,11,0.01,4.09,0.00,141,280,0,0.01,
Germany.JPG,1,55,30,7.50,11,0.00,4.17,0.00,137,300,0,0.00,
Germany.JPG,1,55,30,8.00,11,0.00,0.74,0.00,134,320,0,0.00,
Germany.JPG,1,55,30,8.50,11,0.00,0.32,0.00,132,340,0,0.00,
Germany.JPG,1,55,30,9.00,11,0.00,0.00,0.00,130,360,0,0.00,
Germany.JPG,1,55,30,9.50,11,0.00,0.00,0.00,128,380,0,0.00,
Ireland.JPG,1,55,30,0.00,11,15.61,39.99,6.52,0,0,0,1.00,
Ireland.JPG,1,55,30,0.50,11,13.90,40.38,5.69,20,20,20,1.00,
Ireland.JPG,1,55,30,1.00,11,12.28,33.74,4.29,40,40,40,1.00,
Ireland.JPG,1,55,30,1.50,11,10.68,29.36,3.33,60,60,60,1.00,
Ireland.JPG,1,55,30,2.00,11,9.15,28.51,2.24,80,80,80,1.00,
Ireland.JPG,1,55,30,2.50,11,7.47,27.05,1.38,100,100,50,1.00,
Ireland.JPG,1,55,30,3.00,11,6.00,19.87,0.50,120,120,60,1.00,
Ireland.JPG,1,55,30,3.50,11,4.32,19.00,0.00,139,140,0,1.00,
Ireland.JPG,1,55,30,4.00,11,2.88,22.11,0.00,157,160,0,0.98,
Ireland.JPG,1,55,30,4.50,11,1.65,15.95,0.00,168,180,0,0.85,
Ireland.JPG,1,55,30,5.00,11,0.77,11.15,0.00,172,200,0,0.57,
Ireland.JPG,1,55,30,5.50,11,0.33,11.97,0.00,169,220,0,0.29,
Ireland.JPG,1,55,30,6.00,11,0.12,15.46,0.00,162,240,0,0.11,
Ireland.JPG,1,55,30,6.50,11,0.04,7.35,0.00,156,260,0,0.04,
Ireland.JPG,1,55,30,7.00,11,0.02,6.12,0.00,150,280,0,0.01,
Ireland.JPG,1,55,30,7.50,11,0.00,3.00,0.00,145,300,0,0.00,
Ireland.JPG,1,55,30,8.00,11,0.00,1.10,0.00,141,320,0,0.00,
Ireland.JPG,1,55,30,8.50,11,0.00,1.25,0.00,138,340,0,0.00,
Ireland.JPG,1,55,30,9.00,11,0.00,0.00,0.00,135,360,0,0.00,
Ireland.JPG,1,55,30,9.50,11,0.00,0.00,0.00,133,380,0,0.00,
Italy.JPG,1,55,30,0.00,11,10.77,34.58,3.87,0,0,0,1.00,
Italy.JPG,1,55,30,0.50,11,9.47,26.84,3.40,20,20,20,1.00,
Italy.JPG,1,55,30,1.00,11,8.20,22.80,2.59,40,40,40,1.00,
Italy.JPG,1,55,30,1.50,11,6.97,26.92,1.86,60,60,30,1.00,
Italy.JPG,1,55,30,2.00,11,5.67,20.51,0.95,80,80,40,1.00,
Italy.JPG,1,55,30,2.50,11,4.52,16.24,0.25,98,100,50,1.00,
Italy.JPG,1,55,30,3.00,11,3.36,12.71,0.00,114,120,0,1.00,
Italy.JPG,1,55,30,3.50,11,2.49,15.47,0.00,127,140,0,0.99,
Italy.JPG,1,55,30,4.00,11,1.58,16.04,0.00,136,160,0,0.90,
Italy.JPG,1,55,30,4.50,11,0.90,9.76,0.00,143,180,0,0.68,
Italy.JPG,1,55,30,5.00,11,0.42,7.41,0.00,145,200,0,0.40,
Italy.JPG,1,55,30,5.50,11,0.15,7.40,0.00,143,220,0,0.17,
Italy.JPG,1,55,30,6.00,11,0.05,4.71,0.00,139,240,0,0.06,
Italy.JPG,1,55,30,6.50,11,0.02,5.98,0.00,135,260,0,0.02,
Italy.JPG,1,55,30,7.00,11,0.00,2.77,0.00,132,280,0,0.00,
Italy.JPG,1,55,30,7.50,11,0.00,2.13,0.00,129,300,0,0.00,
Italy.JPG,1,55,30,8.00,11,0.00,0.00,0.00,127,320,0,0.00,
Italy.JPG,1,55,30,8.50,11,0.00,0.00,0.00,125,340,0,0.00,
Italy.JPG,1,55,30,9.00,11,0.00,0.00,0.00,123,360,0,0.00,
Italy.JPG,1,55,30,9.50,11,0.00,0.00,0.00,122,380,0,0.00,
Japan.JPG,1,55,30,0.00,11,13.87,48.06,4.54,0,0,0,1.00,
Japan.JPG,1,55,30,0.50,11,12.24,43.91,4.24,20,20,20,1.00,
Japan.JPG,1,55,30,1.00,11,10.86,38.69,3.62,40,40,40,1.00,
Japan.JPG,1,55,30,1.50,11,9.29,31.20,2.36,60,60,30,1.00,
Japan.JPG,1,55,30,2.00,11,7.86,35.33,1.06,80,80,40,1.00,
Japan.JPG,1,55,30,2.50,11,6.36,41.09,0.11,99,100,50,1.00,
Japan.JPG,1,55,30,3.00,11,4.92,21.64,0.12,118,120,60,1.00,
Japan.JPG,1,55,30,3.50,11,3.58,24.11,0.00,135,140,0,0.99,
Japan.JPG,1,55,30,4.00,11,2.39,21.33,0.00,148,160,0,0.94,
Japan.JPG,1,55,30,4.50,11,1.40,23.38,0.00,157,180,0,0.77,
Japan.JPG,1,55,30,5.00,11,0.65,13.19,0.00,160,200,0,0.49,
Japan.JPG,1,55,30,5.50,11,0.31,22.13,0.00,158,220,0,0.25,
Japan.JPG,1,55,30,6.00,11,0.12,11.20,0.00,153,240,0,0.10,
Japan.JPG,1,55,30,6.50,11,0.04,8.68,0.00,147,260,0,0.03,
Japan.JPG,1,55,30,7.00,11,0.02,6.39,0.00,143,280,0,0.02,
Japan.JPG,1,55,30,7.50,11,0.00,5.13,0.00,139,300,0,0.00,
Japan.JPG,1,55,30,8.00,11,0.00,4.26,0.00,135,320,0,0.00,
Japan.JPG,1,55,30,8.50,11,0.00,2.02,0.00,133,340,0,0.00,
Japan.JPG,1,55,30,9.00,11,0.00,1.72,0.00,131,360,0,0.00,
Japan.JPG,1,55,30,9.50,11,0.00,0.40,0.00,129,380,0,0.00,
Netherlands.JPG,1,55,30,0.00,11,17.54,52.80,6.82,0,0,0,1.00,
