-1,-1,315,0,0,1.00367913598449,
-1,-1,315,0,0,1.00367913598449,
-1,-1,314,0,0,0.99633435043872,
-1,-1,315,0,0,1.00367913598449,
-1,-1,315,0,0,1.00367913598449,
-1,-1,315,0,0,1.00367913598449,
-1,-1,317,0,0,1.01853153926453,
310,-1,317,0.967488770692452,0,1.01853153926453,
310,-1,318,0.967488770692452,0,1.0260399582247,
310,-1,319,0.967488770692452,0,1.0336037278079,
310,-1,320,0.967488770692452,0,1.04122325604831,
310,-1,321,0.967488770692452,0,1.04889895398803,
310,-1,322,0.967488770692452,0,1.05663123569931,
310,-1,323,0.967488770692452,0,1.06442051830686,
309,317,324,0.960408821250538,1.01853153926453,1.07226722201032,
306,318,325,0.939478319706455,1.0260399582247,1.08017177010701,
304,319,326,0.925778684163293,1.0336037278079,1.08813458901467,
302,319,326,0.912278819077926,1.0336037278079,1.08813458901467,
299,320,327,0.892397230311923,1.04122325604831,1.09615610829454,
295,321,328,0.866560807567914,1.04889895398803,1.1042367606745,
293,321,329,0.853924467813552,1.04889895398803,1.1123769820724,
289,321,329,0.829201897199822,1.04889895398803,1.1123769820724,
285,321,329,0.805195087195828,1.04889895398803,1.1123769820724,
282,322,330,0.787647208997566,1.05663123569931,1.12057721161961,
280,322,330,0.776161601002667,1.05663123569931,1.12057721161961,
277,322,331,0.75924645900398,1.05663123569931,1.12883789168469,
275,322,331,0.748174995663516,1.05663123569931,1.12883789168469,
274,323,332,0.742699954191758,1.06442051830686,1.13715946789724,
275,324,333,0.748174995663516,1.07226722201032,1.14554238917198,
277,324,333,0.75924645900398,1.07226722201032,1.14554238917198,
279,325,334,0.770481757411386,1.08017177010701,1.15398710773292,
281,327,335,0.781883315310433,1.09615610829454,1.1624940791378,
283,327,335,0.793453593002355,1.09615610829454,1.1624940791378,
286,328,336,0.811130830789687,1.1042367606745,1.17106376230262,
288,330,337,0.823133912033326,1.12057721161961,1.17969661952645,
290,330,337,0.835314614387976,1.12057721161961,1.17969661952645,
293,332,338,0.853924467813552,1.13715946789724,1.18839311651631,
295,332,338,0.866560807567914,1.13715946789724,1.18839311651631,
297,332,339,0.879384139367131,1.13715946789724,1.19715372241235,
299,332,340,0.892397230311923,1.13715946789724,1.20597890981311,
303,334,341,0.919003963384274,1.15398710773292,1.21486915480104,
305,334,341,0.93260334688322,1.15398710773292,1.21486915480104,
306,334,342,0.939478319706455,1.15398710773292,1.22382493696819,
308,333,342,0.953380681902569,1.14554238917198,1.22382493696819,
310,333,343,0.967488770692452,1.14554238917198,1.23284673944207,
311,333,343,0.974620912162375,1.14554238917198,1.23284673944207,
313,333,344,0.989043313020995,1.14554238917198,1.24193504891169,
315,331,344,1.00367913598449,1.12883789168469,1.24193504891169,
316,331,345,1.01107806587918,1.12883789168469,1.25109035565386,
317,330,346,1.01853153926453,1.12057721161961,1.26031315355961,
317,329,346,1.01853153926453,1.1123769820724,1.26031315355961,
317,328,347,1.01853153926453,1.1042367606745,1.26960394016084,
318,328,348,1.0260399582247,1.1042367606745,1.27896321665717,
317,327,348,1.01853153926453,1.09615610829454,1.27896321665717,
318,327,349,1.0260399582247,1.09615610829454,1.28839148794294,
319,326,350,1.0336037278079,1.08813458901467,1.2978892626345,
332,325,350,1.13715946789724,1.08017177010701,1.2978892626345,
333,325,351,1.14554238917198,1.08017177010701,1.30745705309762,
332,323,352,1.13715946789724,1.06442051830686,1.31709537547512,
332,322,352,1.13715946789724,1.05663123569931,1.31709537547512,
332,321,352,1.13715946789724,1.04889895398803,1.31709537547512,
331,320,352,1.12883789168469,1.04122325604831,1.31709537547512,
330,318,352,1.12057721161961,1.0260399582247,1.31709537547512,
329,317,352,1.1123769820724,1.01853153926453,1.31709537547512,
327,316,352,1.09615610829454,1.01107806587918,1.31709537547512,
326,315,352,1.08813458901467,1.00367913598449,1.31709537547512,
324,314,352,1.07226722201032,0.99633435043872,1.31709537547512,
322,313,352,1.05663123569931,0.989043313020995,1.31709537547512,
322,312,353,1.05663123569931,0.98180563040992,1.32680474971472,
322,311,354,1.05663123569931,0.974620912162375,1.33658569959713,
323,310,354,1.06442051830686,0.967488770692452,1.33658569959713,
323,309,355,1.06442051830686,0.960408821250538,1.34643875276423,
324,309,355,1.07226722201032,0.960408821250538,1.34643875276423,
326,309,356,1.08813458901467,0.960408821250538,1.35636444074759,
328,308,357,1.1042367606745,0.953380681902569,1.36636329899714,
332,308,357,1.13715946789724,0.953380681902569,1.36636329899714,
334,308,358,1.15398710773292,0.953380681902569,1.37643586691003,
336,307,359,1.17106376230262,0.94640397350942,1.38658268785975,
338,307,359,1.18839311651631,0.94640397350942,1.38658268785975,
340,307,360,1.20597890981311,0.94640397350942,1.39680430922543,
341,307,360,1.21486915480104,0.94640397350942,1.39680430922543,
342,307,360,1.22382493696819,0.94640397350942,1.39680430922543,
342,307,360,1.22382493696819,0.94640397350942,1.39680430922543,
342,307,359,1.22382493696819,0.94640397350942,1.38658268785975,
341,307,359,1.21486915480104,0.94640397350942,1.38658268785975,
341,307,359,1.21486915480104,0.94640397350942,1.38658268785975,
340,307,358,1.20597890981311,0.94640397350942,1.37643586691003,
339,307,358,1.19715372241235,0.94640397350942,1.37643586691003,
339,307,358,1.19715372241235,0.94640397350942,1.37643586691003,
338,307,358,1.18839311651631,0.94640397350942,1.37643586691003,
337,307,357,1.17969661952645,0.94640397350942,1.36636329899714,
337,308,357,1.17969661952645,0.953380681902569,1.36636329899714,
337,309,357,1.17969661952645,0.960408821250538,1.36636329899714,
336,310,357,1.17106376230262,0.967488770692452,1.36636329899714,
336,311,358,1.17106376230262,0.974620912162375,1.37643586691003,
336,312,359,1.17106376230262,0.98180563040992,1.38658268785975,
336,313,360,1.17106376230262,0.989043313020995,1.39680430922543,
336,315,361,1.17106376230262,1.00367913598449,1.40710128242137,
336,317,362,1.17106376230262,1.01853153926453,1.41747416292681,
337,318,363,1.17969661952645,1.0260399582247,1.42792351031584,
339,319,363,1.19715372241235,1.0336037278079,1.42792351031584,
340,321,364,1.20597890981311,1.04889895398803,1.43844988828766,
342,322,365,1.22382493696819,1.05663123569931,1.44905386469694,
343,323,366,1.23284673944207,1.06442051830686,1.45973601158446,
345,325,367,1.25109035565386,1.08017177010701,1.47049690520797,
348,326,367,1.27896321665717,1.08813458901467,1.47049690520797,
350,326,367,1.2978892626345,1.08813458901467,1.47049690520797,
352,327,368,1.31709537547512,1.09615610829454,1.48133712607329,
354,328,369,1.33658569959713,1.1042367606745,1.49225725896563,
356,328,369,1.35636444074759,1.1042367606745,1.49225725896563,
358,329,370,1.37643586691003,1.1123769820724,1.5032578929811,
360,330,372,1.39680430922543,1.12057721161961,1.52550304251145,
362,331,373,1.41747416292681,1.12883789168469,1.53674875806038,
386,332,373,1.69071410347358,1.13715946789724,1.53674875806038,
390,333,374,1.74112257329487,1.14554238917198,1.54807737486527,
394,334,375,1.79303396654036,1.15398710773292,1.55948950405828,
397,335,376,1.83298071083244,1.1624940791378,1.57098576127669,
400,337,377,1.87381742286038,1.17969661952645,1.58256676669616,
404,338,378,1.92968509961118,1.18839311651631,1.59423314506415,
405,340,379,1.94391036768636,1.20597890981311,1.60598552573364,
407,340,380,1.97267627472379,1.20597890981311,1.6178245426971,
410,342,380,2.016625244006,1.22382493696819,1.6178245426971,
413,342,381,2.06155334601552,1.22382493696819,1.62975083462064,
416,343,381,2.10748239470871,1.23284673944207,1.62975083462064,
419,344,381,2.15443469003188,1.24193504891169,1.62975083462064,
421,344,381,2.18631592748083,1.24193504891169,1.62975083462064,
421,344,381,2.18631592748083,1.24193504891169,1.62975083462064,
420,344,381,2.1703167689381,1.24193504891169,1.62975083462064,
419,344,381,2.15443469003188,1.24193504891169,1.62975083462064,
419,344,381,2.15443469003188,1.24193504891169,1.62975083462064,
418,344,381,2.13866883398953,1.24193504891169,1.62975083462064,
417,344,381,2.12301835030815,1.24193504891169,1.62975083462064,
417,344,381,2.12301835030815,1.24193504891169,1.62975083462064,
416,344,381,2.10748239470871,1.24193504891169,1.62975083462064,
416,344,381,2.10748239470871,1.24193504891169,1.62975083462064,
416,344,382,2.10748239470871,1.24193504891169,1.64176504487853,
417,344,383,2.12301835030815,1.24193504891169,1.65386782158783,
418,344,383,2.13866883398953,1.24193504891169,1.65386782158783,
419,344,383,2.15443469003188,1.24193504891169,1.65386782158783,
420,344,384,2.1703167689381,1.24193504891169,1.66605981764343,
421,344,384,2.18631592748083,1.24193504891169,1.66605981764343,
422,344,385,2.20243302874866,1.24193504891169,1.67834169075322,
423,344,385,2.21866894219273,1.24193504891169,1.67834169075322,
424,345,386,2.23502454367358,1.25109035565386,1.69071410347358,
425,345,387,2.25150071550844,1.25109035565386,1.70317772324514,
426,345,387,2.26809834651882,1.25109035565386,1.70317772324514,
427,346,388,2.28481833207845,1.26031315355961,1.71573322242878,
428,346,389,2.30166157416155,1.26031315355961,1.72838127834188,
429,347,389,2.31862898139157,1.26960394016084,1.72838127834188,
430,348,390,2.33572146909012,1.27896321665717,1.74112257329487,
431,348,391,2.35293995932641,1.27896321665717,1.75395779462807,
432,349,391,2.37028538096696,1.28839148794294,1.75395779462807,
433,350,392,2.3877586697257,1.2978892626345,1.7668876347487,
434,350,392,2.40536076821448,1.2978892626345,1.7668876347487,
435,351,393,2.42309262599391,1.30745705309762,1.77991279116831,
436,351,394,2.44095519962455,1.30745705309762,1.79303396654036,
437,352,395,2.45894945271858,1.31709537547512,1.80625186869812,
439,353,396,2.4953368873156,1.32680474971472,1.81956721069289,
440,353,397,2.51373203177057,1.32680474971472,1.83298071083244,
441,354,398,2.53226278169879,1.33658569959713,1.84649309271976,
442,354,399,2.55093013675778,1.33658569959713,1.86010508529213,
444,355,400,2.58867869779884,1.34643875276423,1.87381742286038,
445,355,400,2.60776194016006,1.34643875276423,1.87381742286038,
447,356,399,2.64635149593041,1.35636444074759,1.86010508529213,
448,356,398,2.66585989108688,1.35636444074759,1.84649309271976,
449,357,397,2.68551209838704,1.36636329899714,1.83298071083244,
450,358,395,2.70530917798641,1.37643586691003,1.80625186869812,
452,358,393,2.74534223383871,1.37643586691003,1.77991279116831,
453,359,391,2.76558036970987,1.38658268785975,1.75395779462807,
454,360,388,2.78596769723317,1.39680430922543,1.71573322242878,
455,360,385,2.80650531622081,1.39680430922543,1.67834169075322,
456,361,382,2.82719433459262,1.40710128242137,1.64176504487853,
457,361,378,2.8480358684358,1.40710128242137,1.59423314506415,
458,358,374,2.86903104206512,1.37643586691003,1.54807737486527,
458,353,370,2.86903104206512,1.32680474971472,1.5032578929811,
456,346,365,2.82719433459262,1.26031315355961,1.44905386469694,
454,441,360,2.78596769723317,2.53226278169879,1.39680430922543,
451,333,356,2.72525219785575,1.14554238917198,1.35636444074759,
448,326,351,2.66585989108688,1.08813458901467,1.30745705309762,
445,425,346,2.60776194016006,2.25150071550844,1.26031315355961,
442,314,341,2.55093013675778,0.99633435043872,1.21486915480104,
437,308,337,2.45894945271858,0.953380681902569,1.17969661952645,
432,300,329,2.37028538096696,0.898975811362943,1.1123769820724,
427,294,323,2.28481833207845,0.860219435045798,1.06442051830686,
421,288,317,2.18631592748083,0.823133912033326,1.01853153926453,
416,251,309,2.10748239470871,0.627260826370388,0.960408821250538,
383,118,243,1.65386782158783,0.236159674540011,0.591466054459175,
378,12,175,1.59423314506415,0.108414586893583,0.35894170667992,
371,-1,162,1.51433962155852,0,0.326254581317544,
366,418,160,1.45973601158446,2.13866883398953,0.321497080516744,
360,413,156,1.39680430922543,2.06155334601552,0.312189191382786,
354,407,153,1.33658569959713,1.97267627472379,0.305385550883342,
348,401,150,1.27896321665717,1.88763084514857,0.29873018433227,
342,395,148,1.22382493696819,1.80625186869812,0.294374049054585,
315,284,128,1.00367913598449,0.799302780555263,0.254157932082112,
315,156,63,1.00367913598449,0.312189191382786,0.157676563152212,
-1,30,-1,0,0.12373825502445,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
-1,-1,-1,0,0,0,
